programId,SEAL,OpenFHE
2087,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
1922,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967281] is not computationally feasible. Use a smaller value."
1132,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967276] is not computationally feasible. Use a smaller value."
2055,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
984,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967287] is not computationally feasible. Use a smaller value."
363,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967244 exceeds maximum allowed length 60"
947,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
430,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
1868,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967279] is not computationally feasible. Use a smaller value."
938,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
955,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967294] is not computationally feasible. Use a smaller value."
1288,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967286] is not computationally feasible. Use a smaller value."
1978,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
1431,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967284] is not computationally feasible. Use a smaller value."
1454,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967282] is not computationally feasible. Use a smaller value."
1891,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967282] is not computationally feasible. Use a smaller value."
180,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
884,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
331,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 62 exceeds maximum allowed length 60"
1673,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967290] is not computationally feasible. Use a smaller value."
1648,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967287] is not computationally feasible. Use a smaller value."
1074,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 67 exceeds maximum allowed length 60"
1114,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 16384 specified by the user does not meet the security requirement. Please increase it to 32768."
149,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
1105,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 92 exceeds maximum allowed length 60"
548,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967292] is not computationally feasible. Use a smaller value."
926,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
162,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967291] is not computationally feasible. Use a smaller value."
310,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967276] is not computationally feasible. Use a smaller value."
470,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967291] is not computationally feasible. Use a smaller value."
2074,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967284] is not computationally feasible. Use a smaller value."
1677,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967222 exceeds maximum allowed length 60"
1246,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
1632,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
325,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967293] is not computationally feasible. Use a smaller value."
1653,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967294] is not computationally feasible. Use a smaller value."
125,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967293] is not computationally feasible. Use a smaller value."
1693,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967279] is not computationally feasible. Use a smaller value."
441,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.1.4/include/openfhe/pke/encoding/plaintextfactory.h:l.91:MakePlaintext<lbcrypto::ILDCRTParams<bigintdyn::ubint<long unsigned int> > >(): The size [67697] of the vector with values should not be greater than ringDim [8192] if the scheme is NOT CKKS"
398,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967281] is not computationally feasible. Use a smaller value."
944,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967280] is not computationally feasible. Use a smaller value."
320,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967285] is not computationally feasible. Use a smaller value."
731,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (131072)."
690,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (16384)."
