programId,SEAL,OpenFHE
738,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  encryption parameters are not set correctly","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
6046,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967270 exceeds maximum allowed length 60"
7624,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
5396,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  encryption parameters are not set correctly","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 16384."
2223,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (131072)."
6809,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967289] is not computationally feasible. Use a smaller value."
4419,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
3796,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967295] is not computationally feasible. Use a smaller value."
6524,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967282] is not computationally feasible. Use a smaller value."
4905,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 16384."
3568,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
6670,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
1582,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
7518,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967284] is not computationally feasible. Use a smaller value."
2908,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 74 exceeds maximum allowed length 60"
3694,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
3278,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967295] is not computationally feasible. Use a smaller value."
754,,"LibraryException: terminate called after throwing an instance of 'std::out_of_range'
  what():  map::at"
5730,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (131072)."
1832,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  encryption parameters are not set correctly","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 65536."
3236,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.1.4/include/openfhe/pke/encoding/plaintextfactory.h:l.91:MakePlaintext<lbcrypto::ILDCRTParams<bigintdyn::ubint<long unsigned int> > >(): The size [95343] of the vector with values should not be greater than ringDim [16384] if the scheme is NOT CKKS"
695,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.1.4/include/openfhe/pke/encoding/plaintextfactory.h:l.91:MakePlaintext<lbcrypto::ILDCRTParams<bigintdyn::ubint<long unsigned int> > >(): The size [68516] of the vector with values should not be greater than ringDim [16384] if the scheme is NOT CKKS"
4407,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (131072)."
552,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.365:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: overflow shrinking candidate"
507,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (131072)."
4177,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  bit_sizes is invalid","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 98 exceeds maximum allowed length 60"
2087,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
3063,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  encryption parameters are not set correctly","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (131072)."
1922,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  encryption parameters are not set correctly","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.1.4/include/openfhe/pke/encoding/plaintextfactory.h:l.91:MakePlaintext<lbcrypto::ILDCRTParams<bigintdyn::ubint<long unsigned int> > >(): The size [73686] of the vector with values should not be greater than ringDim [8192] if the scheme is NOT CKKS"
1132,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.1.4/include/openfhe/pke/encoding/plaintextfactory.h:l.91:MakePlaintext<lbcrypto::ILDCRTParams<bigintdyn::ubint<long unsigned int> > >(): The size [38319] of the vector with values should not be greater than ringDim [32768] if the scheme is NOT CKKS"
3746,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.1.4/include/openfhe/pke/encoding/plaintextfactory.h:l.91:MakePlaintext<lbcrypto::ILDCRTParams<bigintdyn::ubint<long unsigned int> > >(): The size [35768] of the vector with values should not be greater than ringDim [8192] if the scheme is NOT CKKS"
